literal,pragmatic_aligned,pragmatic_uncertain,pragmatic_conservative,pragmatic_pedagogic
0.9591250798386617,0.86856459885866,0.8196182088610201,0.3798066404519339,0.86856459885866
-4.440892098500626e-16,-6.661338147750939e-16,-4.440892098500626e-16,-1.6653345369377348e-16,-6.661338147750939e-16
0.9591250798386617,0.86856459885866,0.8196182088610201,0.3798066404519339,0.86856459885866
0.9591250798386617,0.86856459885866,0.8196182088610201,0.3798066404519339,0.86856459885866
-4.440892098500626e-16,-6.661338147750939e-16,-4.440892098500626e-16,-1.6653345369377348e-16,-6.661338147750939e-16
-4.440892098500626e-16,-6.661338147750939e-16,-4.440892098500626e-16,-1.6653345369377348e-16,-6.661338147750939e-16
-1.124561956244524,-1.148072196365244,-1.1057765954003023,-0.4432466695476267,-1.148072196365244
-1.124561956244524,-1.148072196365244,-1.1057765954003023,-0.4432466695476267,-1.148072196365244
1.2769904161327992,1.1258748842171844,1.0803048069284638,0.45386618656737754,1.1258748842171844
1.2769904161327992,1.1258748842171844,1.0803048069284638,0.45386618656737754,1.1258748842171844
0.4335173853154014,0.31615295480254657,0.22851760180430092,-0.3699124972933142,0.31615295480254657
0.4335173853154014,0.31615295480254657,0.22851760180430092,-0.3699124972933142,0.31615295480254657
0.24999999999999967,0.45002721025578374,0.4518993721603657,0.4543080045452772,0.45002721025578374
-4.440892098500626e-16,-6.661338147750939e-16,-4.440892098500626e-16,-1.6653345369377348e-16,-6.661338147750939e-16
-4.440892098500626e-16,-6.661338147750939e-16,-4.440892098500626e-16,-1.6653345369377348e-16,-6.661338147750939e-16
-4.440892098500626e-16,-6.661338147750939e-16,-4.440892098500626e-16,-1.6653345369377348e-16,-6.661338147750939e-16
-1.124561956244524,-1.148072196365244,-1.1057765954003023,-0.4432466695476267,-1.148072196365244
-0.8670347706308039,-0.8730515399270202,-0.8262823102042955,-0.3699124972933142,-0.8730515399270202
0.8670347706308046,-1.148072196365244,-1.1057765954003023,-0.4432466695476267,-1.148072196365244
-0.9591250798386615,1.1258748842171844,1.0803048069284638,0.45386618656737754,1.1258748842171844
0.9591250798386617,0.86856459885866,0.8196182088610201,0.3798066404519339,0.86856459885866
-0.24999999999999944,-0.45002721025578307,-0.4518993721603648,-0.454308004545277,-0.45002721025578307
0.75,1.3160771271387215,1.281650162552497,-2.220446049250313e-16,1.3160771271387215
0.2500000000000001,0.49993356717154247,0.5009800612086046,-2.220446049250313e-16,0.49993356717154247
0.24999999999999967,0.45002721025578374,0.4518993721603657,0.4543080045452772,0.45002721025578374
0.24999999999999967,0.45002721025578374,0.4518993721603657,0.4543080045452772,0.45002721025578374
0.24999999999999967,0.45002721025578374,0.4518993721603657,0.4543080045452772,0.45002721025578374
-2.220446049250313e-16,-5.551115123125783e-16,-6.661338147750939e-16,-2.220446049250313e-16,-5.551115123125783e-16
0.24999999999999967,0.45002721025578374,0.4518993721603657,0.4543080045452772,0.45002721025578374
0.24999999999999967,0.45002721025578374,0.4518993721603657,0.4543080045452772,0.45002721025578374
0.6384952080663998,0.33178173822204304,0.24641550480684227,-0.4538661865673772,0.33178173822204304
-0.9591250798386615,1.1258748842171844,1.0803048069284638,0.45386618656737754,1.1258748842171844
-0.49999999999999944,-0.8161435599671784,-0.7806701013438911,-2.220446049250313e-16,-0.8161435599671784
-0.49999999999999944,-0.8161435599671784,-0.7806701013438911,-2.220446049250313e-16,-0.8161435599671784
1.124561956244524,-0.8730515399270202,-0.8262823102042955,-0.3699124972933142,-0.8730515399270202
0.24999999999999967,0.45002721025578374,0.4518993721603657,0.4543080045452772,0.45002721025578374
0.9591250798386617,0.86856459885866,0.8196182088610201,0.3798066404519339,0.86856459885866
1.2769904161327992,1.1258748842171844,1.0803048069284638,0.45386618656737754,1.1258748842171844
-4.440892098500626e-16,-6.661338147750939e-16,-4.440892098500626e-16,-1.6653345369377348e-16,-6.661338147750939e-16
-0.8670347706308039,-0.8730515399270202,-0.8262823102042955,-0.3699124972933142,-0.8730515399270202
0.4795625399193304,-0.3317817382220426,-0.24641550480684193,0.45386618656737754,-0.3317817382220426
-0.8670347706308039,-0.8730515399270202,-0.8262823102042955,-0.3699124972933142,-0.8730515399270202
0.24999999999999967,0.45002721025578374,0.4518993721603657,0.4543080045452772,0.45002721025578374
-4.440892098500626e-16,-6.661338147750939e-16,-4.440892098500626e-16,-1.6653345369377348e-16,-6.661338147750939e-16
0.24999999999999967,0.45002721025578374,0.4518993721603657,0.4543080045452772,0.45002721025578374
0.24999999999999967,0.45002721025578374,0.4518993721603657,0.4543080045452772,0.45002721025578374
